pricing,bed,bath,sqft,plot_size,address,PublicSymbol,PrivateSymbol
"$6,825,000",6,6.5,"8,011",0.41,3065 university ter nw,NonLead,NonLead
"$1,695,000",4,3.5,"1,941","1,105",104 4th st se,NonLead,NonLead
"$499,999",4,3,"1,418","3,575",3214 w st se,NonLead,NonLead
"$749,900",5,3,"1,152","1,862",5604 kansas ave nw,NonLead,NonLead
"$749,999",3,2.5,"1,450","1,180",1426 pennsylvania ave se,Lead,Lead
"$850,000",3,2.5,"1,484","1,038",1158 abbey pl ne,Lead,Lead
"$875,000",4,2,"1,794","1,843",1221 d st ne,NonLead,Lead
"$1,475,000",5,3.5,"2,461","1,785",15 6th st ne,Lead,Lead
"$179,000",3,1.5,"1,412","2,926",98 elmira st sw,NonLead,NonLead
"$739,999",5,3.5,"2,064","5,326",5010 brooks st ne,NonLead,NonLead
"$1,350,000",5,4.5,"2,092","1,103",510 d st ne,NonLead,NonLead
"$1,995,000",6,4.5,"3,754","5,040",5012 hawthorne pl nw,NonLead,NonLead
"$2,100,000",4,3.5,"2,791","1,424",1100 e st ne,NonLead,NonLead
"$1,795,000",3,3.5,"3,188","6,900",2900 ellicott st nw,NonLead,NonLead
"$1,450,000",4,4,"3,786","1,867",303 m st nw,NonLead,NonLead
"$1,595,000",4,3,"3,925","7,250",6429 31st st nw,NonLead,NonLead
"$6,700,000",4,4.5+,"5,500","2,761",1342 28th st nw,NonLead,NonLead
"$1,495,000",5,5.5,"2,740","1,400",1905 4th st nw,NonLead,NonLead
"$850,000",4,2,"2,858","5,060",615 underwood st nw,NonLead,NonLead
"$1,795,000",4,3.5+,"3,123","5,584",3073 cleveland ave nw,NonLead,NonLead
"$600,000",4,2.5,"1,365","1,900",445 decatur st nw,NonLead,NonLead
"$745,000",3,2.5,"1,530","1,360",613 16th st ne,NonLead,NonLead
"$1,949,000",4,3.5,"2,448","2,260",3717 fulton st nw,NonLead,Lead
"$1,200,000",2,1.5,"1,937","2,970",4849 brandywine st nw,NonLead,NonLead
"$1,060,000",3,1.5,"1,498","3,192",3600 morrison st nw,NonLead,NonLead
"$880,000",2,1.5,"1,036",836,961 25th st nw,NonLead,NonLead
"$899,900",2,2.5,"1,318","1,044",921 e st se,NonLead,NonLead
"$1,398,500",4,3.5,"2,063",993,520 12th st ne,Lead,Lead
"$899,950",2,2.5,"1,318","1,282",2009 vermont ave nw,NonLead,NonLead
"$1,475,000",5,3.5,"2,365","1,438",406 13th st ne,NonLead,NonLead
"$369,000",3,2,"1,782","2,500",2349 s st se,NonLead,NonLead
"$1,245,000",3,3.5,"2,222","1,952",616 6th st ne,NonLead,NonLead
"$1,175,000",4,3.5,"1,920","1,200",1738 d st se,NonLead,NonLead
"$1,350,000",4,2,"1,973","5,155",3809 ingomar st nw,NonLead,NonLead
"$925,000",3,3,"1,998",885,34 u st nw,Lead,Lead
"$899,000",4,2,"2,250","2,547",121 webster st nw,NonLead,Lead
"$529,900",3,3,"1,418","2,850",1955 s st se,NonLead,NonLead
"$849,900",3,3.5,"1,540",945,162 u st ne,NonLead,NonLead
"$475,000",3,1.5,"1,504","3,068",18 tuckerman st nw,NonLead,NonLead
"$709,900",3,1.5,"1,748",960,235 ascot pl ne,NonLead,Lead
"$775,000",3,2.5,"2,016","3,929",5717 6th st nw,NonLead,NonLead
"$469,000",4,2,"1,504","2,304",1572 41st st se,NonLead,NonLead
"$1,000,000",4,2,"1,802",820,217 r st nw,NonLead,NonLead
"$495,000",3,2,"1,858","3,941",3957 ames st ne,NonLead,NonLead
"$650,000",4,2.5,"1,588","1,693",5922 eastern ave ne,NonLead,NonLead
"$725,000",3,3,"1,578","1,430",1922 4th st ne,NonLead,NonLead
"$545,000",3,2,"1,909","2,863",69 55th st se,NonLead,NonLead
"$1,100,000",2,2,"1,630","1,400",1820 35th st nw,NonLead,NonLead
"$750,000",4,1.5+,"2,773","6,156",121 raleigh st se,NonLead,NonLead
"$964,900",3,,"1,912","1,800",46 quincy pl ne,NonLead,NonLead
"$875,000",8,,"4,896","6,514",302 atlantic st se,NonLead,NonLead
"$1,375,000",4,2.5+,"2,568","1,166",5324 43rd st nw,NonLead,NonLead
"$2,699,000",6,4.5,"4,049",0.3,3601 fordham rd nw,NonLead,NonLead
"$900,000",8,,"3,042","3,233",1258 meigs pl ne,NonLead,NonLead
"$700,000",8,,"2,800","4,188",3012 nelson pl se,NonLead,NonLead
"$1,825,000",5,4.5,"4,600","8,609",3143 upland ter nw,NonLead,NonLead
"$988,000",3,2.5,"1,440","1,038",1171 abbey pl ne,Lead,Lead
"$1,600,000",6,,"2,800","1,589",1426 montello ave ne,NonLead,NonLead
"$175,000",1,1,"1,200","3,000",721 50th st ne,NonLead,NonLead
"$750,000",9,,"2,800","4,016",116 emerson st nw,NonLead,NonLead
"$3,500,000",6,5.5,"3,698","3,840",3132 o st nw,NonLead,NonLead
"$2,695,000",3,3.5,"2,150","1,745",3420 n st nw,NonLead,NonLead
"$490,000",3,3,"1,352","3,625",5508 foote st ne,NonLead,NonLead
"$1,042,900",4,3.5,"2,013","6,744",6201 utah ave nw,NonLead,NonLead
"$399,900",5,3,"1,986","3,240",1127 48th pl ne,NonLead,Lead
"$13,950,000",8,7.5+,"7,481","6,000",2727 q st nw,NonLead,NonLead
"$4,895,000",7,5.5,"6,100",0.71,3136 newark st nw,NonLead,NonLead
"$999,000",4,2.5,"1,954","1,330",1825 massachusetts ave se,NonLead,NonLead
"$4,995,000",6,6.5+,"6,725",1.59,2323 porter st nw,NonLead,NonLead
"$29,950,000",4,5.5+,"23,600",,2000 massachusetts ave nw,NonLead,NonLead
"$4,500,000",5,4.5,"3,700","4,332",3417 r st nw,NonLead,NonLead
"$3,490,000",7,6.5,"6,490","5,000",3602 ordway st nw,NonLead,NonLead
"$995,000",5,4,"1,835","1,000",1001 irving st nw,NonLead,Lead
"$10,000,000",7,7.5+,"14,124",0.36,3101 chain bridge rd nw,NonLead,NonLead
"$4,395,000",6,5.5,"4,302","1,833",635 maryland ave ne,NonLead,NonLead
"$15,999,999",9,8.5+,"14,113",0.75,2507 foxhall rd nw,NonLead,NonLead
"$485,000",3,1.5+,"1,539","3,208",740 oglethorpe st ne,NonLead,NonLead
"$675,000",3,2.5,"1,863","1,400",1806 m st ne,NonLead,NonLead
"$1,297,500",4,3.5,"1,932",987,1108 4th st ne,NonLead,NonLead
"$829,000",4,2.5,"1,820","5,600",2028 douglas st ne,NonLead,NonLead
"$7,900,000",6,8.5,"9,575",0.3,1930 foxview cir nw,NonLead,NonLead
"$4,790,000",5,5.5,"5,714","5,155",2446 kalorama rd nw,NonLead,NonLead
"$2,895,000",4,3.5,"3,141","1,254",1632 15th st nw,NonLead,NonLead
"$1,999,999",4,3.5,"2,940","5,007",4106 46th st nw,NonLead,NonLead
"$975,000",3,2.5,"2,356","5,801",1130 kalmia rd nw,Lead,Lead
"$320,000",4,1.5+,"2,524","2,625",6200 clay st ne,NonLead,NonLead
"$9,995,000",5,4.5+,"9,200",0.25,2438 belmont rd nw,NonLead,NonLead
"$510,000",3,2,"2,300","4,356",4004 20th st ne,NonLead,NonLead
"$2,850,000",5,3,"3,137","5,347",3410 volta pl nw,NonLead,NonLead
"$6,195,000",6,5.5,"5,900",0.37,3024 44th st nw,NonLead,NonLead
"$449,000",3,2,"1,215","2,914",906 division ave ne,Lead,Lead
"$959,000",3,2,"1,854","1,185",1429 ames pl ne,NonLead,NonLead
"$557,500",4,3,"1,938","4,263",5327 blaine st ne,NonLead,NonLead
"$499,999",4,2.5,"1,564","5,000",5316 jay st ne,NonLead,NonLead
"$1,249,000",4,2.5,"1,954",850,547 4th st se,NonLead,NonLead
"$990,000",4,3.5,"3,456","5,574",1345 ingraham st nw,NonLead,NonLead
"$1,399,000",4,4.5,"3,179","5,000",6819 8th st nw,Lead,Lead
"$399,900",3,2,"1,440","1,584",1509 morris rd se,NonLead,NonLead
"$890,000",3,2,"2,160","2,020",2525 12th st nw,NonLead,Lead
"$839,000",3,2.5,"1,810","1,385",1404 perry pl nw,NonLead,NonLead
"$595,000",3,2.5,"2,048","5,089",2213 retta gilliam ct se,NonLead,NonLead
"$1,195,000",3,2.5,"2,203","5,305",5011 fulton st nw,NonLead,NonLead
"$199,800",1,1,936,"4,000",5130 c st se,Lead,Lead
"$1,125,000",2,1.5,"1,462","1,346",640 e st se,NonLead,NonLead
"$520,000",3,2,"1,230","2,544",2111 bunker hill rd ne,NonLead,NonLead
"$1,845,000",3,2.5,"2,412","2,399",510 d st se,NonLead,NonLead
"$2,594,900",5,4.5,"2,785","3,410",2457 p st nw,NonLead,NonLead
"$1,495,000",3,2.5+,"2,340","4,590",3721 yuma st nw,NonLead,NonLead
"$14,900,000",7,8.5+,"13,034",0.75,2509 foxhall rd nw,NonLead,NonLead
"$1,225,000",5,3.5,"2,452","1,632",3657 13th st nw,NonLead,NonLead
"$1,150,000",8,,"3,362","4,128",3520 ely pl se,Lead,Lead
"$724,900",2,1,672,512,18 gessford ct se,Lead,Lead
"$587,500",3,2,"1,053","5,001",4452 hilltop ter se,NonLead,NonLead
"$495,000",4,3.5,"1,969","3,832",522 49th st ne,NonLead,NonLead
"$1,250,000",4,2.5,"1,900","2,100",1717 kenyon st nw,NonLead,Lead
"$1,775,000",5,3.5,"2,750","1,108",623 6th st ne,NonLead,Lead
"$950,000",5,3.5,"2,394","3,029",4705 16th st nw,NonLead,NonLead
"$995,500",2,2,"1,620",811,2118 tunlaw rd nw,NonLead,NonLead
"$452,000",3,2.5,"3,089","6,823",1520 28th st se,Lead,Lead
"$1,395,000",3,3.5,"2,169","1,040",2028 flagler pl nw,NonLead,Lead
"$465,000",4,2,"2,104","4,125",3127 park dr se,NonLead,NonLead
"$3,950,000",5,3.5,"5,024","4,875",2319 bancroft pl nw,Lead,Lead
"$4,350,000",5,5.5,"5,020","3,561",3302 cleveland ave nw,NonLead,NonLead
"$250,000",2,1,"1,114","1,663",914 52nd st ne,NonLead,NonLead
"$2,750,000",4,4,"4,681","3,266",621 a st ne,NonLead,NonLead
"$1,549,900",6,3.5,"2,958","2,390",1604 44th st nw,NonLead,Lead
"$375,000",3,2,"1,600","4,125",48 53rd pl se,NonLead,NonLead
"$199,000",3,2,"1,873","2,659",3335 5th st se,Lead,Lead
"$480,000",7,2.5,"2,593","4,000",5220 astor pl se,NonLead,NonLead
"$1,495,000",5,3,"2,280","2,400",2714 27th st nw,Lead,Lead
"$929,900",4,3.5,"1,905","2,513",1279 oates st ne,NonLead,Lead
"$2,355,000",4,4.5,"2,000","1,440",1653 34th st nw,NonLead,Lead
"$965,000",6,4.5,"3,330","6,134",4920 piney branch rd nw,NonLead,NonLead
"$1,295,000",3,2.5,"1,574",987,2535 queen annes ln nw,NonLead,NonLead
"$625,000",2,1.5,744,720,424 oakdale pl nw,Lead,Lead
"$6,995,000",6,6.5+,"6,725","3,981",2134 wyoming ave nw,Lead,Lead
"$1,320,000",6,3.5,"2,565","5,835",1022 bryant st ne,NonLead,Lead
"$285,000",1,1,,,3026 porter st nw,NonLead,NonLead
"$3,175,000",5,5.5,"6,059","5,473",5304 dorsett pl nw,NonLead,NonLead
"$14,500,000",12,6.5+,"17,010","6,285",2040 s st nw,NonLead,NonLead
"$1,995,000",4,4.5,"2,942","1,517",1442 t st nw,NonLead,NonLead
"$4,100,000",5,4.5,"5,700",0.41,3615 49th st nw,NonLead,NonLead
"$1,450,000",3,3.5,"2,558","5,950",3615 kanawha st nw,NonLead,NonLead
"$1,649,000",3,3,"2,338","3,100",311 5th st se,NonLead,NonLead
"$1,950,000",7,3.5,"3,841","1,943",1753 kilbourne pl nw,NonLead,Lead
"$3,700,000",7,6.5,"6,185",0.76,2829 tilden st nw,NonLead,NonLead
"$1,398,500",2,2,"1,870","1,419",209 c st ne,Lead,Lead
"$409,000",3,2,"1,215","2,711",338 53rd st ne,NonLead,NonLead
"$946,000",3,3.5,"2,195","2,088",3525 hertford pl nw,NonLead,Lead
"$700,000",3,2.5,"1,672","1,605",221 rhode island ave ne,NonLead,Lead
"$874,900",4,3.5,"2,548","8,438",2537 34th st se,NonLead,NonLead
"$1,595,000",5,3.5,"2,700",833,1800 s st nw,NonLead,NonLead
"$1,750,000",5,2.5,"3,190",903,1538 t st nw,NonLead,NonLead
"$1,150,000",3,1.5,"1,540","1,967",523 10th st se,NonLead,NonLead
"$309,900",3,2,"1,184","2,911",5041 benning rd se,NonLead,NonLead
"$1,385,000",3,2,"2,172","8,662",5066 macarthur blvd nw,NonLead,NonLead
"$849,900",4,3,"1,512","1,372",5404 kansas ave nw,Lead,Lead
"$503,500",3,1.5,"1,555","1,778",2608 4th st ne,Lead,Lead
"$503,500",3,1.5,"1,555","1,778",2608 4th st ne,Lead,Lead
"$1,250,000",4,2.5+,"3,012","4,903",1530 locust rd nw,NonLead,NonLead
"$875,000",3,2,"1,755","1,218",607 g st se,NonLead,NonLead
"$3,385,000",5,5.5,"3,907","5,800",3408 34th pl nw,Lead,Lead
"$1,450,000",5,4,"2,698",,31 r st nw,Lead,Lead
"$649,900",5,,"1,492","1,200",1017 florida ave ne,NonLead,Lead
"$2,150,000",4,4,"3,416","1,800",1303 corcoran st nw,NonLead,NonLead
"$689,900",3,3.5,"2,348","1,275",3709 jamison st ne,NonLead,NonLead
"$2,900,000",4,2.5+,"2,100","3,101",300 a st se,Lead,Lead
"$2,995,900",5,4.5+,"4,594","4,750",4735 rodman st nw,NonLead,NonLead
"$6,490,000",6,6.5+,"10,500",0.82,2601 foxhall rd nw,NonLead,NonLead
"$1,950,000",6,6.5,"4,586","4,034",4303 16th st nw,NonLead,NonLead
"$925,000",3,3.5,"2,154","1,968",507 lamont st nw,Lead,Lead
"$1,148,500",3,2.5,"1,576","1,600",1121 c st ne,Lead,Lead
"$1,495,000",7,6.5,"5,934","5,400",3401 lowell st nw,Lead,Lead
"$5,100,000",6,7.5,"6,545",0.52,4435 cathedral ave nw,NonLead,NonLead
"$975,000",16,4.5+,,"6,935",508 58th st ne,NonLead,NonLead
"$950,000",11,2,"3,834","3,565",4602 hillside rd se,NonLead,NonLead
"$449,999",3,3.5,"1,412",640,140 danbury st sw,Lead,Lead
"$3,295,000",4,4.5,"4,051","9,200",4515 w st nw,NonLead,NonLead
"$1,215,000",8,,"2,800","3,557",4008 7th st ne,NonLead,NonLead
"$349,900",2,1,"1,008","3,013",315 anacostia ave ne,NonLead,NonLead
"$9,995,000",6,7.5+,"12,200",0.33,3131 chain bridge rd nw,NonLead,NonLead
"$695,000",4,3.5,"2,358","1,327",3627 hansberry ct ne,NonLead,NonLead
"$3,000,000",3,3.5,"2,839","4,698",3310 r st nw,NonLead,NonLead
"$680,000",3,1,"1,892","1,600",2114 4th st ne,NonLead,Lead
"$5,100,000",5,4.5,"5,587",0.58,4641 garfield st nw,NonLead,NonLead
"$1,385,000",2,2.5,"1,549","3,795",5212 macarthur blvd nw,Lead,Lead
"$1,439,500",4,4.5,"3,532","1,613",4505 15th st nw,Lead,Lead
"$449,900",3,2,"1,380","2,420",5084 just st ne,NonLead,NonLead
"$1,179,000",4,3.5,"2,146","1,020",163 u st nw,NonLead,NonLead
"$6,694,500",6,6.5+,"7,716",0.26,2838 chesterfield pl nw,NonLead,NonLead
"$810,000",Studio,,"2,999","4,335",1400 hamilton st nw,NonLead,NonLead
"$899,000",4,3.5,"1,620","1,620",917 delafield pl nw,Lead,Lead
"$599,000",12,6,"2,652","4,275",2916 2nd st se,NonLead,NonLead
"$689,000",4,2,"1,832","4,151",1508 montana ave ne,NonLead,NonLead
"$3,650,000",6,5.5,"5,976","2,750",2117 leroy pl nw,NonLead,NonLead
"$1,350,000",3,3,"2,010",973,318 7th st ne,NonLead,NonLead
"$275,000",2,1.5,"1,054","1,998",504 45th st ne,NonLead,NonLead
"$424,900",4,,"1,184","1,899",529 59th st ne,NonLead,NonLead
"$500,000",4,3.5,"1,788","2,040",928 perry pl ne,NonLead,NonLead
"$2,550,000",5,4.5,"3,040","9,375",3811 fulton st nw,NonLead,NonLead
"$7,500,000",Studio,1.5+,"9,091","4,228",1816 jefferson pl nw,NonLead,NonLead
"$890,000",4,3.5,"2,176","1,637",1508 d st ne,NonLead,NonLead
"$375,000",3,2,"1,390","3,194",4243 dix st ne,NonLead,Lead
"$1,349,900",4,3.5+,"2,500","2,332",64 bryant st nw,NonLead,Lead
"$2,425,000",4,3.5,"4,044","8,312",4014 linnean ave nw,NonLead,NonLead
"$549,000",3,1,"1,850","1,400",617 longfellow st nw,NonLead,Lead
"$699,900",3,2,"1,120","1,239",1521 1st st sw,NonLead,NonLead
"$3,575,000",6,6.5+,"8,082","3,949",2735 cathedral ave nw,NonLead,NonLead
"$5,300,000",6,5.5,"5,356","8,062",1406 34th st nw,NonLead,NonLead
"$685,000",7,4,"2,320","2,243",724 rock creek church rd nw,NonLead,Lead
"$1,199,999",4,3,"2,997","5,750",1431 holly st nw,NonLead,NonLead
"$909,900",12,,"4,700","2,400",1609 t st se,NonLead,NonLead
"$799,000",4,2.5,"1,651","4,086",5113 western ave nw,NonLead,NonLead
"$1,115,000",4,3.5,"2,123","3,559",4001 16th st nw,NonLead,NonLead
"$1,995,000",5,4.5,"3,354","6,574",6005 utah ave nw,NonLead,NonLead
"$475,000",4,3.5,"1,500","1,640",629 columbia rd nw,Lead,Lead
"$2,295,000",3,2.5,"1,887","2,499",1614 34th st nw,NonLead,NonLead
"$2,595,000",4,1.5,"5,528","1,852",2010 hillyer pl nw,NonLead,NonLead
"$2,999,500",4,4.5+,"3,500","1,831",3525 winfield ln nw,NonLead,NonLead
"$3,295,000",5,4.5,"3,900",0.24,5110 cathedral ave nw,NonLead,NonLead
"$920,000",2,2,"1,413","1,307",425 5th st ne,NonLead,NonLead
"$1,500,000",4,1.5,"2,508","1,209",328 5th st se,NonLead,Lead
"$494,000",3,2,"1,633",986,225 cromwell ter ne,NonLead,Lead
"$1,350,000",3,3.5,"2,114","2,160",4114 arkansas ave nw,NonLead,NonLead
"$1,695,000",7,5.5,"4,520","2,600",1309 kenyon st nw,NonLead,NonLead
"$1,950,000",7,6.5,"3,600","1,808",1312 fairmont st nw,NonLead,NonLead
"$3,495,000",4,4.5,"3,900","2,000",1735 19th st nw,NonLead,Lead
"$550,000",3,2.5,"2,184","3,438",1444 minnesota ave se,NonLead,NonLead
"$799,900",8,5.5,"4,450","4,000",219 56th pl ne,NonLead,NonLead
"$1,689,000",4,3.5,"2,449","1,853",1436 corcoran st nw,NonLead,NonLead
"$1,850,000",6,4.5,"5,848","8,068",5125 52nd st nw,NonLead,NonLead
"$515,000",3,2.5,"1,634","2,750",128 56th st se,NonLead,NonLead
"$789,000",3,2,"1,792","1,386",129 u st ne,NonLead,Lead
"$4,275,000",,,,0.78,2701 32nd st nw,NonLead,NonLead
"$2,395,000",4,4,"3,095","2,185",3317 dent pl nw,NonLead,NonLead
"$1,149,000",4,3.5,"2,704","2,100",4411 iowa ave nw,Lead,Lead
"$2,100,000",7,3.5,"4,341","2,100",1730 lamont st nw,NonLead,Lead
"$750,000",4,2.5,"1,928","1,500",441 newton pl nw,NonLead,NonLead
"$689,900",3,2.5,"2,068","2,693",5814 3rd st nw,NonLead,NonLead
"$1,595,000",3,2.5+,"2,466","1,182",4543 westhall dr nw,NonLead,NonLead
"$590,000",3,2.5,"1,732","1,782",805 longfellow st nw,NonLead,Lead
"$3,795,000",6,4.5+,"5,650","5,384",3306 highland pl nw,NonLead,NonLead
"$1,999,900",6,3.5,"3,594","2,180",1831 mintwood pl nw,NonLead,Lead
"$1,999,900",8,4.5,"3,594","2,180",1831 mintwood pl nw,NonLead,Lead
"$3,490,000",4,4.5,"4,692","4,825",2426 tracy pl nw,NonLead,NonLead
"$575,000",3,2,"2,125","3,882",3717 22nd st ne,NonLead,NonLead
"$669,900",4,3,"2,336","5,144",3473 massachusetts ave se,NonLead,NonLead
"$650,000",3,1.5+,"2,280","2,737",5720 3rd pl nw,NonLead,NonLead
"$2,295,000",5,3.5,"3,614","7,500",4522 lowell st nw,NonLead,NonLead
"$825,000",2,2,"1,014",871,427 12th st se,NonLead,NonLead
"$490,000",3,2.5,"1,700","4,472",4905 8th st ne,NonLead,NonLead
"$444,573",3,3,"1,637",675,668 kenneth st ne,NonLead,NonLead
"$444,573",3,3,"1,637",675,668 kenneth st ne,NonLead,NonLead
"$499,000",4,2,"2,667","2,875",4604 blaine st ne,NonLead,NonLead
"$499,000",4,2,"2,667","2,875",4604 blaine st ne,NonLead,NonLead
"$1,695,000",7,3.5,"3,750","3,488",2928 upton st nw,NonLead,NonLead
"$500,000",4,2,"1,335","3,759",2907 carlton ave ne,NonLead,NonLead
"$900,000",3,1.5,"1,382","1,058",1844 8th st nw,NonLead,NonLead
"$620,000",3,2,"1,760","3,600",1834 capitol ave ne,NonLead,NonLead
"$2,495,000",6,3.5+,"2,733","1,135",301 maryland ave ne,NonLead,NonLead
"$1,249,000",4,3.5,"2,240","1,560",608 h st sw,NonLead,NonLead
"$1,000,000",3,2.5,"1,500",803,1416 3rd st nw,NonLead,NonLead
"$1,100,000",5,0.5+,"1,305","1,494",1230 17th st nw,NonLead,NonLead
"$265,000",2,1.5,"1,090","2,149",3113 20th st se,NonLead,NonLead
"$2,500,000",3,2,"1,156","1,152",1521 11th st nw,NonLead,NonLead
"$438,800",4,2,"1,190","2,313",4214 edson pl ne,NonLead,NonLead
"$2,093,000",4,3.5,"2,830","2,338",717 massachusetts ave ne,Lead,Lead
"$3,300,000",5,5.5,"4,265","2,555",3726 r st nw,NonLead,NonLead
"$595,000",4,4.5,"2,306","4,892",3219 5th st se,Lead,Lead
"$5,245,000",5,6.5,"5,216","2,644",2122 s st nw,NonLead,NonLead
"$435,000",2,2,"1,664","1,474",329 35th st ne,NonLead,NonLead
"$819,900",3,2,"1,814","2,745",1225 randolph st nw,NonLead,NonLead
"$435,000",3,3,"1,930","3,760",210 division ave ne,NonLead,NonLead
"$1,599,900",5,3.5,"3,637","2,540",4215 16th st nw,Lead,Lead
"$4,700,000",5,6.5,"8,159",0.25,2708 44th st nw,NonLead,NonLead
"$3,495,000",5,6.5,"4,210","9,609",1816 45th st nw,NonLead,NonLead
"$2,195,000",4,3.5,"2,316","2,381",1652 33rd st nw,NonLead,NonLead
"$749,000",8,,"3,044","4,182",1508 v st se,NonLead,NonLead
"$849,900",4,3.5,"2,576","6,300",1719 evarts st ne,NonLead,NonLead
"$875,000",4,3.5,"1,704","3,768",1386 nicholson st nw,Lead,Lead
"$499,500",5,3,"2,280","3,806",3671 camden st se,NonLead,NonLead
"$945,000",3,3.5,"1,801","1,000",1008 fairmont st nw,NonLead,Lead
"$325,000",5,2.5,"1,454","5,423",3338 brothers pl se,NonLead,NonLead
"$1,125,000",4,,"2,856","2,178",3602 13th st nw,NonLead,NonLead
"$1,599,000",5,4.5,"3,272","4,375",1634 nicholson st nw,Lead,Lead
