pricing,bed,bath,sqft,plot_size,address,PublicSymbol,PrivateSymbol
"$775,000",3,3.5,"2,052","1,716",53 hamilton st nw,NonLead,NonLead
"$810,000",3,2.5,"1,653","3,555",3318 16th st ne,NonLead,NonLead
"$750,000",4,2,"2,252","2,088",4207 3rd st nw,NonLead,NonLead
"$325,000",3,1.5,"1,528","1,260",1325 barnaby ter se,NonLead,NonLead
"$710,000",4,2,"1,590",850,3020 warder st nw,Lead,Lead
"$1,100,000",3,3,"2,150","1,974",2306 tunlaw rd nw,NonLead,NonLead
"$1,175,000",5,3.5,"2,715","2,109",3540 13th st nw,Lead,Lead
"$325,000",3,2,960,"1,624",3424 dix st ne,NonLead,NonLead
"$799,900",3,3.5,"1,815",945,436 lamont st nw,Lead,Lead
"$1,499,000",5,5.5,"3,210","1,729",1416 a st se,NonLead,NonLead
"$3,750,000",3,4.5,"4,201","3,140",3623 r st nw,NonLead,NonLead
"$3,750,000",3,4.5,"4,201","3,140",3623 r st nw,NonLead,NonLead
"$789,900",3,3.5,"1,581","1,393",727 roxboro pl nw,NonLead,NonLead
"$699,000",4,3.5,"1,832","5,898",2816 30th st ne,NonLead,NonLead
"$1,975,000",6,,"3,810","2,583",4725 3rd pl nw,NonLead,NonLead
"$1,100,000",6,,"3,668","5,050",4001 9th st ne,NonLead,NonLead
"$329,000",2,1.5,936,"1,407",1845 corcoran st ne,NonLead,NonLead
"$445,000",3,2,"1,392","2,226",3828 blaine st ne,NonLead,NonLead
"$1,845,000",4,4,"3,196","2,940",937 n st nw,NonLead,NonLead
"$859,000",8,4,"3,200","2,800",412 mellon st se,NonLead,NonLead
"$859,000",2,1,"3,200","2,800",412 mellon st se,NonLead,NonLead
"$559,000",5,2.5,"1,843","3,552",3964 ames st ne,NonLead,NonLead
"$1,999,000",5,4.5,"3,600","4,000",4601 chesapeake st nw,NonLead,NonLead
"$1,199,900",4,4,"3,599",0.27,1417 leegate rd nw,NonLead,NonLead
"$874,950",4,3,"2,861","2,877",1707 minnesota ave se,NonLead,NonLead
"$504,900",4,3,"1,500","1,893",2607 12th pl se,NonLead,NonLead
"$1,150,000",6,5,"3,300","2,811",2804 channing st ne,NonLead,Lead
"$943,500",3,2.5,"1,588",900,1407 a st se,Lead,Lead
"$2,145,000",4,,"2,147",711,1538 swann st nw,NonLead,NonLead
"$350,000",Studio,,"2,390","1,680",7141 georgia ave nw,Lead,Lead
"$560,000",3,2.5,"2,023","3,420",2429 skyland pl se,NonLead,NonLead
"$800,000",3,1,"1,568","1,756",1361 spring rd nw,NonLead,NonLead
"$699,900",4,3.5,"1,680","1,400",4214 14th st nw,NonLead,NonLead
"$948,500",2,2.5,"1,491","1,095",1500 1st st nw,NonLead,NonLead
"$1,299,000",5,4,"2,325","1,247",1001 kenyon st nw,NonLead,NonLead
"$2,450,000",5,4.5,"3,317","4,675",3105 38th st nw,Lead,Lead
"$1,150,000",6,1.5,"3,215","1,700",1733 1st st nw,Lead,Lead
"$615,000",4,2.5,"1,488","3,201",4505 6th pl ne,NonLead,NonLead
"$674,900",3,3.5,"1,584","1,600",2335 14th st ne,NonLead,NonLead
"$1,175,000",5,3.5,"2,523","2,541",1340 park rd nw,NonLead,NonLead
"$670,000",3,2.5,"2,178","2,569",726 quackenbos st nw,NonLead,NonLead
"$865,000",3,2,"1,825","1,790",439 luray pl nw,Lead,Lead
"$4,615,000",7,7.5+,"1,836",0.24,3326 quesada st nw,Lead,Lead
"$775,000",3,2.5,"1,802","1,464",545 23rd pl ne,NonLead,NonLead
"$1,800,000",1,1,"2,004","3,675",2921 12th st ne,NonLead,NonLead
"$409,900",4,2.5,"2,160","1,627",1412 shippen ln se,NonLead,NonLead
"$725,000",3,2.5,"1,796","1,300",1318 trinidad ave ne,Lead,Lead
"$749,999",4,3.5,"2,202","1,176",25 rhode island ave nw,NonLead,NonLead
"$1,099,900",4,3.5,"2,622","1,765",4138 7th st nw,NonLead,NonLead
"$1,200,000",4,3.5,"2,600","1,259",2106 2nd st nw,Lead,Lead
"$309,900",3,1,960,"4,000",5424 call pl se,NonLead,NonLead
"$1,285,000",3,3,"1,980",840,403 florida ave nw,NonLead,NonLead
"$249,990",2,2,"1,206","2,750",617 atlantic st se,NonLead,NonLead
"$690,000",3,1,918,"1,714",1943 capitol ave ne,NonLead,NonLead
"$1,250,000",3,3,"2,181","1,073",658 11th st ne,NonLead,Lead
"$1,290,000",4,3.5,"2,427","2,427",49 u st nw,NonLead,NonLead
"$399,000",3,1,"1,134","2,796",845 52nd st ne,NonLead,NonLead
"$520,000",3,2,"1,698","2,000",1528 w st ne,NonLead,NonLead
"$825,000",4,3.5,"1,640","3,250",2312 shannon pl se,NonLead,NonLead
"$689,000",3,2,"1,680","2,380",1348 w st ne,NonLead,NonLead
"$300,000",2,1,816,"2,344",4248 brooks st ne,NonLead,NonLead
"$875,000",3,2,"1,750","2,772",512 taylor st nw,NonLead,Lead
"$599,900",3,2,"1,254","1,495",1107 16th st ne,NonLead,NonLead
"$1,300,000",6,,"2,570",,4000 marlboro pl nw,NonLead,NonLead
"$1,300,000",6,,"2,570",,4000 marlboro pl nw,NonLead,NonLead
"$2,799,369",7,,"3,832",838,807 a st ne,NonLead,NonLead
"$1,200,000",4,,"3,360","2,780",449 manor pl nw,NonLead,NonLead
"$1,500,000",6,6,"2,549","1,611",461 delafield pl nw,NonLead,NonLead
"$569,000",6,2,"2,222",0.25,4915 nash st ne,Lead,Lead
"$1,900,000",5,,"5,500","2,043",1802 11th st nw,NonLead,NonLead
"$379,000",2,1,"1,176","9,429",2408 t st se,Lead,Lead
"$599,900",3,1.5,"2,344","8,522",2628 myrtle ave ne,NonLead,NonLead
"$979,900",3,2.5+,"3,774","5,680",2426 monroe st ne,Lead,Lead
"$849,000",4,2,"1,800","3,440",3901 17th pl ne,NonLead,NonLead
"$1,995,000",4,3.5,"3,196","1,900",1525 8th st nw,NonLead,NonLead
"$860,000",2,2,"1,520",813,716 13th st se,NonLead,NonLead
"$714,999",2,1.5,"1,008",817,907 12th st se,NonLead,NonLead
"$365,000",3,1.5,"1,364","3,113",1540 fort davis st se,NonLead,NonLead
"$589,900",4,3,"1,598","3,510",3020 7th st se,NonLead,NonLead
"$469,500",3,1.5+,"1,344","1,800",1807 29th st se,NonLead,NonLead
"$699,000",2,1,624,453,1529 27th st nw,NonLead,Lead
"$1,110,000",6,4,"2,901","4,000",3501 17th st ne,NonLead,Lead
"$509,000",3,1.5,"1,531","2,986",642 nicholson st ne,NonLead,NonLead
"$475,000",4,2.5,"1,866","3,828",3114 central ave ne,NonLead,NonLead
"$995,500",4,3.5,"1,914",978,511 regent pl ne,NonLead,NonLead
"$1,695,000",5,3.5,"3,521",0.23,3238 chestnut st nw,NonLead,NonLead
"$469,000",3,2.5,"1,588","1,760",611 forrester st se,NonLead,NonLead
"$499,900",2,1.5,728,792,627 18th st ne,Lead,Lead
"$299,900",3,2.5,"1,632","3,000",4220 fort dupont st se,NonLead,NonLead
"$1,575,000",8,3,"3,033",,1017 euclid st nw,NonLead,NonLead
"$949,500",5,3.5,"2,468","1,287",340 decatur st nw,NonLead,NonLead
"$675,000",3,3.5,"2,082","1,296",620 ava cir ne,NonLead,NonLead
"$949,900",4,4.5,"2,418","1,494",607 lancaster st ne,NonLead,NonLead
"$1,499,000",6,4,"3,270","3,128",1515 isherwood st ne,NonLead,NonLead
"$3,150,000",5,5.5,"4,000","2,281",3534 s st nw,NonLead,NonLead
"$847,000",8,,"3,144","2,702",1325 orren st ne,NonLead,NonLead
"$610,000",2,2,"1,292","1,217",1702 lang pl ne,NonLead,NonLead
"$385,000",3,2,"1,440","1,742",3353 croffut pl se,NonLead,NonLead
"$865,000",4,3.5,"1,656","1,524",1720 montello ave ne,NonLead,NonLead
"$2,150,000",5,4.5,"4,429","9,065",4230 mathewson dr nw,NonLead,NonLead
"$1,090,000",8,,"2,584","2,703",1231 queen st ne,NonLead,NonLead
"$1,090,000",8,,"2,584","2,703",1231 queen st ne,NonLead,NonLead
"$1,475,000",6,5,"4,350","7,100",3108 adams st ne,NonLead,NonLead
"$600,000",4,2.5,"2,052","5,212",4433 19th pl ne,NonLead,NonLead
"$630,000",6,,,991,2910 martin luther king jr ave se,NonLead,NonLead
"$429,000",3,2,"1,476","2,000",4613 meade st ne,NonLead,NonLead
"$719,999",3,2.5,"2,376","2,286",220 gallatin st nw,NonLead,NonLead
"$997,500",4,,"2,810","3,744",1017 17th pl ne,NonLead,NonLead
"$899,000",4,3.5,"1,913","1,620",1331 childress st ne,NonLead,NonLead
"$690,000",3,1.5,"1,057","1,800",1146 1st st nw,NonLead,NonLead
"$400,000",3,2,"2,283","4,938",4713 eads st ne,Lead,Lead
"$550,000",3,1.5,"1,368","2,224",1711 minnesota ave se,NonLead,NonLead
"$129,000",1,1,445,,2900 pomeroy rd se,NonLead,NonLead
"$1,200,000",3,2,"2,056","3,982",1016 rhode island ave ne,NonLead,NonLead
"$825,000",4,,"2,720","3,450",1647 v st se,NonLead,NonLead
"$849,900",4,3.5,"2,262","1,551",5507 8th st nw,NonLead,NonLead
"$515,000",4,2,"1,808","4,645",609 49th pl ne,Lead,Lead
"$649,900",4,3.5,"2,718","4,136",4815 meade st ne,NonLead,NonLead
"$549,900",3,3.5,"1,680","1,892",1242 faraday pl ne,NonLead,NonLead
"$799,000",2,1.5,972,756,2265 12th pl nw,NonLead,NonLead
"$899,000",6,4,"1,677","7,250",1227 michigan ave ne,NonLead,NonLead
"$749,900",3,2.5+,"2,397","2,751",5820 3rd pl nw,NonLead,NonLead
"$1,589,000",4,3.5,"2,110","2,475",3833 windom pl nw,NonLead,Lead
"$1,390,000",3,2.5,"1,922",951,335 6th st se,NonLead,NonLead
"$330,000",3,1.5,"1,591","2,513",4609 grant st ne,NonLead,NonLead
"$899,000",12,,"2,880","7,788",3204 28th st se,NonLead,NonLead
"$3,500,000",6,4.5,"4,600","2,281",3724 s st nw,NonLead,Lead
"$489,500",2,2,"1,248","1,504",3371 blaine st ne,NonLead,NonLead
"$489,500",2,2,"1,248","1,504",3371 blaine st ne,NonLead,NonLead
"$849,000",2,2,"1,559",638,834 11th st ne,Lead,Lead
"$555,000",2,1.5,"1,258","2,628",5709 3rd st ne,NonLead,NonLead
"$499,950",3,1.5,"1,408","1,600",2216 13th st ne,NonLead,NonLead
"$2,149,900",12,,"5,632","2,495",1111 holbrook ter ne,NonLead,NonLead
"$825,000",4,3.5,"1,831","2,826",235 ingraham st nw,NonLead,NonLead
"$1,475,000",5,3.5,"2,758","6,017",3355 military rd nw,NonLead,NonLead
"$1,150,000",4,3.5,"1,940","1,705",420 allison st nw,Lead,Lead
"$750,000",4,3.5,"1,614","1,224",1737 lang pl ne,NonLead,NonLead
"$675,000",3,2.5,"2,038","5,392",1421 34th st se,NonLead,NonLead
"$549,000",3,2.5+,"1,550","3,028",2706 knox st se,NonLead,NonLead
"$505,000",4,2,"2,376","1,419",1643 11th pl ne,NonLead,NonLead
"$620,000",3,2.5,"1,712","3,000",806 geranium st nw,NonLead,NonLead
"$695,900",4,3,"2,205","7,180",4421 13th pl ne,NonLead,NonLead
"$499,998",4,3,"1,700","4,000",5008 b st se,NonLead,NonLead
"$584,900",3,2.5,"1,582","3,001",4700 6th pl ne,NonLead,NonLead
"$575,000",2,2,960,"1,799",14 crittenden st ne,NonLead,NonLead
"$2,250,000",4,3.5,"3,058","4,558",4334 windom pl nw,NonLead,NonLead
"$650,000",3,2.5,"2,312","5,128",3739 o st se,NonLead,NonLead
"$305,000",3,2,"1,184","1,446",3655 horner pl se,NonLead,NonLead
"$670,000",4,3.5,"1,428","2,356",1331 montello ave ne,NonLead,Lead
"$600,000",3,2.5,"1,088","2,027",7527 8th st nw,NonLead,NonLead
"$559,900",4,2.5,"1,488","4,226",1604 25th st se,Lead,Lead
"$275,000",3,1.5,"1,436","3,750",139 wilmington pl se,NonLead,NonLead
"$760,000",3,2.5,"1,194",800,757 harvard st nw,NonLead,NonLead
"$689,900",4,2.5,"1,577","2,794",5235 chillum pl ne,NonLead,NonLead
"$899,900",3,2.5+,"2,558","3,645",5618 new hampshire ave ne,Lead,Lead
"$750,000",3,2,"1,760","1,761",5520 kansas ave nw,NonLead,NonLead
"$420,000",3,2,"1,849","2,498",1717 erie st se,NonLead,NonLead
"$449,999",3,2,"1,536","2,823",174 elmira st sw,NonLead,NonLead
"$565,000",5,3,"2,208","7,876",3020 channing st ne,NonLead,NonLead
"$369,000",2,1.5,"1,284","1,504",3334 alden pl ne,NonLead,Lead
"$800,000",4,2.5,"2,658","4,517",5933 16th st nw,NonLead,NonLead
"$395,000",2,1,902,"1,760",140 35th st ne,NonLead,NonLead
"$750,000",3,2,"1,760","2,850",515 crittenden st nw,NonLead,Lead
"$399,000",3,1,"1,645","2,417",3320 m st se,NonLead,NonLead
"$332,500",2,2.5,"1,080","1,482",906 blakney ln se,NonLead,NonLead
"$759,992",3,1,"1,530","2,400",1119 oates st ne,NonLead,NonLead
"$499,900",3,1.5,"1,530","1,152",1123 owen pl ne,NonLead,Lead
"$730,000",3,2.5,"1,224","1,575",322 18th st ne,NonLead,NonLead
"$649,900",4,2.5,"1,607","1,789",722 tewkesbury pl nw,NonLead,NonLead
"$625,000",2,,"1,536","1,518",310 19th st ne,NonLead,NonLead
"$729,900",3,1,"1,450","1,800",1302 shepherd st nw,NonLead,Lead
"$479,900",4,2.5,"1,744","2,386",756 upsal st se,NonLead,NonLead
"$479,114",2,2,"1,227","1,600",114 33rd st ne,NonLead,NonLead
"$995,000",4,3.5,"2,325","1,782",831 longfellow st nw,NonLead,Lead
"$1,000,000",3,1.5,"1,850","3,803",1224 brentwood rd ne,Lead,Lead
"$1,000,000",3,1.5,"1,850","3,803",1224 brentwood rd ne,Lead,Lead
"$1,299,000",4,2.5,"1,456","1,440",1704 constitution ave ne,NonLead,NonLead
"$350,000",2,1,"1,144","1,671",3356 baker st ne,NonLead,NonLead
"$979,000",4,3.5,"2,190","1,500",32 franklin st ne,NonLead,NonLead
"$1,185,000",9,4,"2,530","2,308",1226 irving st nw,NonLead,NonLead
"$1,200,000",4,,"2,368","2,304",2017 i st ne,NonLead,NonLead
"$2,000,000",3,1.5,,"1,425",439 q st nw,NonLead,Lead
"$649,999",3,3.5,"2,150","3,047",1411 42nd st se,NonLead,NonLead
"$1,195,000",Studio,,,"4,378",2333 fairlawn ave se,NonLead,NonLead
"$399,900",4,3,"1,843","3,185",3842 halley ter se,NonLead,NonLead
"$409,000",3,3.5,"1,714","3,011",4314 wheeler rd se,NonLead,NonLead
"$425,000",3,1.5,"1,516","4,222",25 mississippi ave se,NonLead,NonLead
"$425,000",3,1.5,"1,516","4,222",25 mississippi ave se,NonLead,NonLead
"$450,000",4,2,"1,520","4,800",1427 jackson st ne,Lead,Lead
"$580,000",2,1,900,"1,425",1415 ives pl se,Lead,Lead
"$479,999",4,1.5+,"1,588","2,590",1544 41st st se,NonLead,NonLead
"$1,375,000",4,3.5,"2,252",,1510 10th st nw,NonLead,NonLead
"$779,900",5,2.5,"2,016","1,038",1151 abbey pl ne,NonLead,Lead
"$649,900",4,3.5,"1,548","3,709",1261 gallatin st ne,NonLead,NonLead
"$424,900",3,2.5,"1,252","1,152",1438 howard rd se,NonLead,NonLead
"$365,000",2,2,"1,094","2,208",2332 14th pl se,NonLead,NonLead
"$449,000",3,2.5,"1,782","2,188",1373 morris rd se,NonLead,NonLead
"$795,000",4,1.5,"1,625","1,500",1526 spring pl nw,NonLead,Lead
"$770,000",3,3,"1,686","1,307",1820 c st ne,NonLead,NonLead
"$399,000",2,1.5,"1,118","1,217",1709 lang pl ne,NonLead,NonLead
"$679,500",4,2.5,"1,500","4,220",825 kennedy st ne,NonLead,NonLead
"$1,400,000",,,"2,400","2,700",1867 kendall st ne,NonLead,NonLead
"$850,000",4,2.5,"2,138","3,185",448 park rd nw,NonLead,NonLead
"$690,000",3,2.5+,"2,848",0.26,2510 branch ave se,NonLead,NonLead
"$825,000",4,3,840,"2,410",829 48th pl ne,NonLead,NonLead
"$650,000",4,2,"1,462","1,794",5513 3rd st nw,Lead,Lead
"$880,000",2,1.5,888,588,817 25th st nw,NonLead,NonLead
"$1,595,000",5,3.5,"2,310","3,372",929 t st nw,NonLead,NonLead
"$700,000",3,1,"1,752","2,466",217 channing st ne,NonLead,Lead
"$1,250,000",3,2.5,"1,800",924,1928 35th pl nw,NonLead,Lead
"$1,499,900",3,1.5,"1,667","1,748",3303 sherman ave nw,NonLead,Lead
"$1,495,000",5,4,"2,476","1,615",3831 military rd nw,NonLead,NonLead
"$1,100,000",5,2.5,"2,522","1,621",929 potomac ave se,NonLead,NonLead
"$550,000",4,2,"1,558","4,365",1822 t st se,NonLead,NonLead
"$489,000",3,2,"1,443","3,252",850 yuma st se,NonLead,NonLead
"$1,650,000",5,4,"2,970","1,260",319 c st se,NonLead,NonLead
"$1,650,000",5,4,"2,970","1,260",319 c st se,NonLead,NonLead
"$449,900",3,1,"1,624",690,1111 6th st ne,NonLead,NonLead
"$449,900",3,1,"1,624",690,1111 6th st ne,NonLead,NonLead
"$869,000",4,3.5,"1,886","1,468",1502 trinidad ave ne,NonLead,Lead
"$869,000",4,3.5,"1,886","1,468",1502 trinidad ave ne,NonLead,Lead
"$435,000",3,,"1,988","2,063",2902 s st se,NonLead,NonLead
"$475,000",3,,"1,594","2,062",255 hawaii ave ne,NonLead,NonLead
"$549,900",4,3,"1,824","1,476",1905 naylor rd se,NonLead,NonLead
"$439,000",3,2.5,"1,624","5,758",6740 2nd st nw,NonLead,NonLead
"$425,000",2,1.5,"1,436","3,750",145 wilmington pl se,NonLead,NonLead
"$1,150,000",8,,"3,064","2,703",1215 queen st ne,NonLead,NonLead
"$619,000",4,2,"1,680","1,657",1226 farragut pl ne,NonLead,NonLead
"$675,000",3,2.5,"2,033","2,913",5802 3rd pl nw,NonLead,NonLead
"$999,999",4,3.5,"1,754","3,321",1620 gales st ne,Lead,Lead
"$780,000",3,2,"2,034","1,902",3626 new hampshire ave nw,NonLead,Lead
"$525,000",5,2.5,"2,608","6,624",1701 highwood pl se,NonLead,NonLead
"$1,325,000",4,3.5,"2,425","1,900",4525 new hampshire ave nw,Lead,Lead
"$874,000",6,4,"1,517","1,545",4725 4th st nw,NonLead,NonLead
"$750,000",6,,"1,995","1,677",807 48th pl ne,NonLead,NonLead
"$1,065,000",4,3.5,"2,328","1,326",1235 g st ne,NonLead,Lead
"$414,999",2,1.5,"1,286","2,875",18 53rd st se,NonLead,NonLead
"$539,900",3,2.5,"2,856","4,198",5069 jay st ne,NonLead,NonLead
"$1,150,000",6,,"4,150","2,960",515 franklin st ne,NonLead,NonLead
"$2,395,000",5,4.5,"4,016","2,090",1429 q st nw,NonLead,NonLead
"$1,395,000",5,3.5,"2,722","8,959",6415 barnaby st nw,NonLead,NonLead
"$600,000",4,2,"1,488","1,620",837 decatur st nw,NonLead,NonLead
"$791,000",8,4.5,"1,907","2,250",4516 georgia ave nw,Lead,Lead
"$1,225,000",8,,"2,640","2,970",1027 16th st ne,NonLead,NonLead
"$1,995,000",7,6.5,"7,493","5,750",1325 holly st nw,NonLead,NonLead
"$375,000",3,2.5,"1,835","2,000",912 porter ct ne,NonLead,NonLead
"$880,000",4,1.5,"1,360","1,574",43 t st ne,NonLead,NonLead
"$850,000",4,3.5,"1,860","1,900",401 decatur st nw,NonLead,NonLead
"$1,300,000",3,3.5,"2,306","2,193",217 14th st se,NonLead,Lead
"$999,500",4,3.5,"2,480","2,443",3404 15th st ne,NonLead,NonLead
"$775,000",4,3.5+,"3,774","3,781",5500 4th st ne,NonLead,NonLead
"$999,000",4,3.5,"2,106","2,565",818 decatur st nw,NonLead,NonLead
"$659,000",3,2.5,"1,628","4,375",318 sheridan st nw,NonLead,NonLead
"$1,300,000",3,3,"1,841","1,620",1920 38th st nw,NonLead,NonLead
"$499,900",3,1,"1,216","1,258",315 adams st ne,NonLead,Lead
"$499,900",3,1.5+,"1,366","2,024",613 oneida st ne,NonLead,NonLead
"$1,298,525",4,,"2,368","3,373",1838 i st ne,NonLead,NonLead
"$474,000",2,1.5,896,780,1532 levis st ne,NonLead,NonLead
"$799,900",2,2,"1,134","1,900",1424 10th st nw,NonLead,NonLead
"$525,000",4,3.5,"2,098","5,913",1040 southern ave se,NonLead,NonLead
"$999,900",3,3.5,"1,595",997,2314 17th st nw,NonLead,NonLead
"$799,900",4,,"2,812","4,443",407 lebaum st se,NonLead,NonLead
"$850,009",4,,"2,640","1,520",1216 16th st ne,NonLead,NonLead
"$679,000",3,2.5,"1,543","2,970",1280 delafield pl ne,NonLead,NonLead
"$1,125,000",3,2.5,"1,643","1,339",1207 c st se,Lead,Lead
"$399,500",3,2,"1,248","1,875",4541 eads pl ne,NonLead,NonLead
"$2,000,000",Studio,,"1,776","1,360",1812 benning rd ne,NonLead,NonLead
"$600,000",3,1,"1,561","1,620",415 21st st ne,NonLead,NonLead
"$490,000",3,2.5,"2,096","4,000",5516 call pl se,NonLead,NonLead
"$1,950,000",6,,"3,906","2,603",424 taylor st nw,NonLead,Lead
"$399,999",3,1,"1,388","1,597",811 20th st ne,NonLead,NonLead
"$639,900",4,2,"1,820","2,400",4116 gault pl ne,NonLead,NonLead
"$510,000",2,1.5,"1,265","5,751",1128 46th st se,NonLead,NonLead
"$482,000",3,2,"1,184","1,725",223 51st st se,NonLead,NonLead
"$1,750,000",3,,"3,146","1,233",1344 t st nw,NonLead,NonLead
"$907,000",4,3,"2,853","4,868",6622 eastern ave nw,NonLead,NonLead
"$1,100,000",8,,"2,808","3,501",5430 4th st nw,NonLead,NonLead
"$429,900",3,2,"1,215","2,319",821 50th pl ne,NonLead,NonLead
"$675,000",2,1,"1,026","2,100",1352 rittenhouse st nw,NonLead,NonLead
"$449,900",3,1.5,"1,632","1,760",606 galveston pl se,NonLead,NonLead
"$995,000",3,2,"1,639","1,769",300 tennessee ave ne,NonLead,NonLead
"$499,999",3,1.5,"1,546","2,330",4963 12th st ne,NonLead,NonLead
"$465,000",3,2,"1,420","2,255",1624 16th st se,NonLead,NonLead
"$700,000",3,1,"1,240","2,240",622 evarts st ne,NonLead,Lead
"$450,000",3,2.5,"1,548","3,028",914 46th st ne,NonLead,NonLead
"$399,000",3,1.5,"1,671","4,832",4918 fitch pl ne,Lead,NonLead
"$2,500,000",3,,"3,470","1,615",1614 15th st nw,NonLead,NonLead
"$1,650,000",6,,"1,088",870,80 q st sw,NonLead,NonLead
"$460,000",2,2.5,"1,520","2,012",3462 24th st se,NonLead,NonLead
"$485,000",3,2.5,"2,182","6,250",3233 pope st se,NonLead,NonLead
