pricing,bed,bath,sqft,plot_size,address,PublicSymbol,PrivateSymbol
"$300,000",3,2,"1,947","2,499",1140 neal st ne,NonLead,Lead
"$250,000",3,1,"1,658","2,832",5208 dix st ne,NonLead,NonLead
"$765,000",3,2,"1,620","1,444",1209 queen st ne,NonLead,NonLead
"$2,600,000",5,5.5,"5,070",0.27,5148 tilden st nw,NonLead,NonLead
"$1,295,000",12,,"2,958","3,234",1254 meigs pl ne,NonLead,NonLead
"$675,000",3,2.5,"2,019","2,600",4945 sargent rd ne,NonLead,NonLead
"$749,995",3,3.5,"1,708","1,593",5521 7th st nw,NonLead,NonLead
"$1,100,000",3,3,,"1,371",1924 benning rd ne,NonLead,Lead
"$1,475,000",4,2.5,"2,681","4,182",4328 albemarle st nw,NonLead,NonLead
"$439,000",2,1,696,780,1524 levis st ne,NonLead,NonLead
"$2,075,000",4,4.5,"2,804","1,618",634 lexington pl ne,NonLead,Lead
"$425,000",4,5,"1,692","6,618",150 upsal st se,NonLead,NonLead
"$5,250,000",4,,"2,368","3,840",1810 i st ne,NonLead,NonLead
"$449,500",3,1.5,"1,584","2,174",2479 alabama ave se,NonLead,NonLead
"$2,090,000",6,5.5+,"4,075","2,000",473 m st nw,Lead,Lead
"$679,000",2,2,960,"1,900",24 crittenden st ne,NonLead,NonLead
"$899,900",4,4,"2,138","3,600",1851 kendall st ne,NonLead,NonLead
"$899,900",4,4,"2,138","3,600",1851 kendall st ne,NonLead,NonLead
"$1,680,000",4,3.5,"2,880","2,102",2016 15th st nw,NonLead,NonLead
"$950,000",4,,"2,652","1,627",1639 montello ave ne,NonLead,NonLead
"$885,000",3,2.5,"1,651","1,058",690 kenneth st ne,NonLead,NonLead
"$845,000",3,2,"2,004","2,600",1233 c st ne,NonLead,NonLead
"$380,000",3,1.5,"1,024","1,600",4250 southern ave se,NonLead,NonLead
"$479,999",4,2.5,"1,459","2,434",1480 bangor st se,NonLead,NonLead
"$599,950",3,2,"1,325","2,061",6420 blair rd nw,NonLead,NonLead
"$999,500",4,,"1,944","2,359",53 victor st ne,NonLead,NonLead
"$575,000",2,2,"1,264","2,346",5743 5th st ne,NonLead,NonLead
"$280,000",2,2,"1,206",,623 atlantic st se,NonLead,NonLead
"$1,269,000",4,3.5,"2,160","1,799",221 rock creek church rd nw,Lead,Lead
"$1,350,000",5,3.5,"3,074","1,546",1104 5th st nw,NonLead,NonLead
"$899,000",1,,"2,508","4,000",428 newcomb st se,NonLead,NonLead
"$1,925,000",4,,"2,520","1,853",1420 corcoran st nw,NonLead,NonLead
"$1,795,000",6,3.5,"3,955","2,000",1438 belmont st nw,NonLead,NonLead
"$1,090,000",5,3.5,"2,662","4,620",903 quackenbos st nw,NonLead,NonLead
"$525,000",2,1,"1,602","1,464",519 23rd pl ne,NonLead,NonLead
"$1,300,000",5,4,"2,392","5,040",3746 jocelyn st nw,NonLead,NonLead
"$689,500",3,3.5,"1,728",976,211 concord pl ne,NonLead,NonLead
"$469,999",3,1,"1,620","2,068",711 decatur pl ne,NonLead,NonLead
"$415,900",2,2,"1,190","2,313",4210 edson pl ne,NonLead,NonLead
"$795,000",5,3.5,"1,879","1,620",1210 18th st ne,NonLead,Lead
"$585,000",2,1,960,"1,091",610 orleans pl ne,NonLead,Lead
"$220,000",2,2,"1,308","1,917",2307 16th st se,NonLead,NonLead
"$309,000",2,1.5,"1,142","2,428",100 forrester st sw,NonLead,NonLead
"$1,169,999",8,3.5,"3,374","2,714",1833 m st ne,NonLead,NonLead
"$534,900",3,2,"1,479","5,125",4435 g st se,NonLead,NonLead
"$439,900",3,2.5,832,"3,136",4301 texas ave se,NonLead,NonLead
"$1,399,369",3,3,"1,530","2,374",601 kennedy st nw,NonLead,NonLead
"$440,000",2,2,"1,215",,926 52nd st ne,NonLead,NonLead
"$950,000",,,"3,456","2,590",2214 nicholson st se,NonLead,NonLead
"$719,900",3,3,"1,720","3,816",3902 25th pl ne,NonLead,NonLead
"$460,000",3,2,"1,102","2,482",4915 central ave ne,NonLead,NonLead
"$648,500",2,1.5,990,"1,725",426 20th st ne,NonLead,NonLead
"$599,900",1,1.5,672,384,2239 10th st nw,NonLead,NonLead
"$379,999",2,2,"1,152","1,152",1430 howard rd se,NonLead,NonLead
"$735,000",2,,"1,300","1,910",330 20th st ne,NonLead,NonLead
"$969,500",4,3.5,"1,938","1,710",1607 d st ne,NonLead,Lead
"$699,000",3,1.5,"1,456","1,265",309 u st nw,NonLead,NonLead
"$800,000",2,2.5+,"2,201","3,940",5700 4th st nw,Lead,Lead
"$764,999",3,2,"1,818","2,826",231 farragut st nw,NonLead,NonLead
"$400,000",3,2.5,"1,320","3,000",5349 call pl se,NonLead,NonLead
"$549,990",4,3.5,"2,360","2,850",408 59th st ne,NonLead,NonLead
"$500,000",3,2,"1,638","1,898",4911 7th pl ne,NonLead,NonLead
"$385,000",2,1.5,"1,260","1,800",454 newcomb st se,NonLead,NonLead
"$794,590",4,4.5,"2,907","3,142",1501 erie st se,NonLead,NonLead
"$430,000",2,2,"1,152","1,588",4201 hildreth st se,NonLead,NonLead
"$380,000",2,1.5,"1,479","2,315",1525 fort davis st se,NonLead,NonLead
"$399,900",2,2.5,"1,152","1,983",231 57th pl ne,NonLead,NonLead
"$549,000",3,2,"1,413",991,314 channing st ne,NonLead,NonLead
"$700,000",3,1.5,"1,322","1,600",1119 park st ne,NonLead,Lead
"$920,000",3,3.5,"2,330","1,981",5500 13th st nw,NonLead,NonLead
"$289,900",2,1,"1,213","1,917",2303 16th st se,NonLead,NonLead
"$995,000",5,3.5,"2,072","1,167",125 jefferson st nw,NonLead,NonLead
"$551,000",4,2,"1,888","1,500",746 newton pl nw,Lead,Lead
"$325,000",3,2,"1,416","2,420",678 brandywine st se,NonLead,NonLead
"$419,000",3,1.5,"1,396","4,950",1136 44th pl se,NonLead,NonLead
"$695,000",6,4,"2,760",0.24,4000 d st se,NonLead,NonLead
"$965,000",4,2,"2,030","2,850",518 varnum st nw,Lead,Lead
"$1,049,800",4,,"1,850",,1937 capitol ave ne,NonLead,NonLead
"$770,000",3,2.5,"1,993","1,400",3205 warder st nw,Lead,Lead
"$1,299,000",3,3.5,"2,520","1,891",408 4th st se,NonLead,NonLead
"$425,000",3,1.5,"1,422","2,372",1645 fort dupont st se,NonLead,NonLead
"$1,100,000",3,3.5,"2,503","2,334",3619 15th st ne,NonLead,NonLead
"$374,999",3,1.5,"1,315","3,819",601 57th st ne,NonLead,NonLead
"$530,000",4,2.5,"1,724","3,021",212 49th st ne,NonLead,NonLead
"$1,595,000",4,3.5,"3,540","5,000",2750 jenifer st nw,NonLead,NonLead
"$649,999",,,,"9,600",5368 gay st ne,NonLead,NonLead
"$399,900",3,2,"1,224","2,750",4647 h st se,NonLead,NonLead
"$399,900",3,1.5,"1,264","2,903",5218 hayes st ne,NonLead,NonLead
"$1,500,000",4,2,"1,926","1,600",1801 d st se,NonLead,Lead
"$1,950,000",4,3.5,"2,550","3,944",3706 van ness st nw,NonLead,NonLead
"$290,000",3,1.5,"1,235","2,775",5500 foote st ne,NonLead,NonLead
"$1,699,995",8,,"3,430","3,105",1019 18th st ne,NonLead,NonLead
"$469,999",3,2,"1,304","1,479",3460 dix st ne,NonLead,NonLead
"$880,000",4,3.5,"2,176","2,000",118 varnum st nw,NonLead,NonLead
"$534,900",4,2.5,"1,498","2,469",4712 dix st ne,NonLead,NonLead
"$950,000",3,2,"2,000","5,424",6703 4th st nw,NonLead,NonLead
"$619,900",5,5,"2,530","2,868",4207 eads st ne,NonLead,NonLead
"$1,630,000",4,,"2,304","2,872",258 16th st se,NonLead,NonLead
"$550,000",3,1.5,"2,140","4,135",2419 30th st ne,NonLead,NonLead
"$1,600,000",6,4.5+,"3,700","1,292",160 12th st se,NonLead,NonLead
"$1,595,000",4,3.5,"2,673","1,203",703 maryland ave ne,NonLead,Lead
"$660,000",3,2.5,"1,864","1,748",5233 2nd st nw,NonLead,NonLead
"$1,750,000",6,4.5,"2,841","1,700",1734 hobart st nw,NonLead,NonLead
"$699,000",3,2,"1,492","2,307",52 crittenden st ne,NonLead,NonLead
"$395,000",3,2,"1,440","4,731",4032 ely pl se,NonLead,NonLead
"$1,799,000",4,4,"3,692","1,787",2032 o st nw,NonLead,NonLead
"$419,900",3,2,"1,248","3,005",825 burns st se,NonLead,NonLead
"$424,999",3,2,"1,044","1,840",1435 congress pl se,NonLead,NonLead
"$5,100,000",13,11.5,"10,539","2,750",1633 16th st nw,NonLead,NonLead
"$390,000",3,1.5,"1,404","1,775",1123 chicago st se,NonLead,NonLead
"$3,400,000",6,,"5,744","2,188",3012 q st nw,NonLead,NonLead
"$3,400,000",6,,"5,744","2,188",3012 q st nw,NonLead,NonLead
"$675,000",3,2,"1,384","1,375",736 harvard st nw,NonLead,NonLead
"$675,000",3,2,"1,384","1,375",736 harvard st nw,NonLead,NonLead
"$565,000",3,2,"1,465","2,513",1272 neal st ne,NonLead,Lead
"$1,649,000",5,3.5,"4,113","2,567",1223 fairmont st nw,NonLead,NonLead
"$549,900",3,1.5,"1,386","3,904",821 kennedy st ne,NonLead,NonLead
"$465,000",,,,"4,250",4318 sheriff rd ne,NonLead,Lead
"$3,150,000",4,4.5,"5,128","3,018",3202 scott pl nw,NonLead,NonLead
"$2,995,000",5,4.5,"4,491","7,059",1804 45th st nw,NonLead,NonLead
"$350,000",4,1.5+,"2,076","2,047",4315 12th st se,NonLead,NonLead
"$1,495,000",5,4,"3,023","7,200",5908 17th st nw,NonLead,NonLead
"$449,900",3,3,"1,240","4,140",4826 hayes st ne,NonLead,NonLead
"$699,000",6,2.5,"1,394","3,325",241 15th st se,Lead,Lead
"$314,999",3,1.5,"1,803","1,469",719 31st st se,NonLead,NonLead
"$549,990",5,2,"2,200","5,216",1226 chaplin st se,NonLead,NonLead
"$599,000",3,2.5,"1,400","1,377",455 15th st ne,NonLead,NonLead
"$399,000",2,1,"1,433","2,875",109 50th st ne,NonLead,NonLead
"$725,000",4,2.5+,"2,443","2,052",3810 fort lincoln dr ne,NonLead,NonLead
"$2,399,000",4,3.5,"2,538","1,710",1728 church st nw,NonLead,NonLead
"$1,095,000",3,3,"1,835","4,010",3020 mckinley st nw,Lead,Lead
"$695,000",3,2.5,"1,581","1,767",6319 7th st nw,NonLead,NonLead
"$595,000",4,2,"1,440","3,860",3312 d st se,NonLead,NonLead
"$1,050,000",3,2.5,"1,414","1,530",1206 g st ne,NonLead,NonLead
"$1,995,000",3,2.5+,"3,539","4,456",3245 nebraska ave nw,NonLead,NonLead
"$489,000",3,2.5,"1,920","4,699",4008 blaine st ne,NonLead,NonLead
"$699,900",2,1.5,"1,683","1,012",705 kentucky ave se,NonLead,NonLead
"$1,199,900",3,3,"1,550","1,104",1649 new jersey ave nw,NonLead,NonLead
"$1,450,000",7,,"3,195","1,478",122 4th st se,NonLead,NonLead
"$1,649,000",4,3.5,"2,188","2,067",1871 monroe st nw,NonLead,Lead
"$253,000",3,1.5,"1,418","1,600",4224 southern ave se,NonLead,NonLead
"$525,000",3,2.5+,"1,512","1,589",724 marietta pl nw,NonLead,NonLead
"$1,198,000",4,3.5,"2,040","1,263",28 quincy pl nw,NonLead,NonLead
"$1,199,000",4,2.5,"2,471","1,488",1330 independence ave se,NonLead,NonLead
"$360,000",3,1.5,"1,870","2,586",2237 nicholson st se,Lead,Lead
"$2,695,000",5,4.5,"3,788","5,750",3614 fulton st nw,NonLead,Lead
"$424,900",3,3,"1,801","2,500",524 foxhall pl se,NonLead,NonLead
"$429,000",5,3,"2,384","3,973",110 joliet st sw,NonLead,NonLead
"$795,000",4,3,"2,065","1,586",648 keefer pl nw,NonLead,NonLead
"$699,900",3,1,"1,220",848,37 16th st ne,Lead,Lead
"$1,400,000",3,3,"2,331","1,440",1329 wallach pl nw,NonLead,NonLead
"$398,000",3,1,960,"1,584",1523 morris rd se,NonLead,NonLead
"$270,000",2,1.5,"1,137","1,280",4026 1st st sw,NonLead,NonLead
"$270,000",2,1.5,"1,137","1,280",4026 1st st sw,NonLead,NonLead
"$380,000",3,1.5,"1,440","2,335",5038 sargent rd ne,NonLead,NonLead
"$565,000",3,1.5,"1,629","3,321",1646 gales st ne,NonLead,NonLead
"$565,000",3,1.5,"1,629","3,321",1646 gales st ne,NonLead,NonLead
"$475,000",3,1.5,"1,938","2,725",95 54th st se,NonLead,NonLead
"$390,000",3,2,810,"1,805",852 52nd st ne,Lead,Lead
"$1,400,000",6,3.5,"3,003","1,400",1928 15th st nw,NonLead,NonLead
"$679,000",6,,"1,482","1,389",1103 queen st ne,NonLead,NonLead
"$425,000",4,2,"1,728","2,160",21 atlantic st se,NonLead,NonLead
"$350,000",3,2.5,"1,144","1,600",116 33rd st ne,NonLead,Lead
"$1,750,000",6,,"2,282","1,509",1326 8th st nw,NonLead,NonLead
"$407,000",3,2,832,"1,909",2207 hartford st se,NonLead,NonLead
"$529,999",3,2.5,"1,617","3,784",2513 bowen rd se,NonLead,NonLead
"$749,000",3,1.5,"1,324","1,024",1327 emerald st ne,NonLead,NonLead
"$375,000",3,1.5,"2,074","5,500",856 burns st se,NonLead,NonLead
"$1,298,000",4,3.5,"2,273","1,634",1733 independence ave se,NonLead,NonLead
"$699,000",4,2.5,"1,694","3,412",6425 kansas ave ne,NonLead,NonLead
"$1,075,000",4,3.5,"2,300",951,553 15th st se,NonLead,NonLead
"$300,000",4,1,756,"3,313",2216 16th st se,NonLead,NonLead
"$300,000",4,1,756,"3,313",2216 16th st se,NonLead,NonLead
"$375,000",3,1.5,"1,350","1,180",1643 lang pl ne,NonLead,NonLead
"$1,295,000",4,2,"2,576","1,800",2222 1st st nw,NonLead,NonLead
"$350,000",3,1.5,"1,152","2,835",905 bellevue st se,NonLead,NonLead
"$2,399,900",4,5.5,"3,321","2,281",3821 s st nw,NonLead,Lead
"$1,200,000",4,3.5,"1,112","2,233",331 upshur st nw,NonLead,NonLead
"$449,500",3,2.5,"1,211","1,891",356 burbank st se,NonLead,NonLead
"$550,000",2,2,"1,100","1,600",5229 5th st nw,NonLead,NonLead
"$1,650,000",4,2.5,"2,564","6,376",5127 33rd st nw,NonLead,NonLead
"$250,000",3,1.5,"1,498","2,762",610 darrington st se,NonLead,NonLead
"$249,000",3,2,992,"1,200",2217 payne ter se,NonLead,NonLead
"$395,000",3,2,"1,517","3,250",5325 ames st ne,NonLead,NonLead
"$389,900",2,2,800,"2,851",5540 bass pl se,NonLead,NonLead
"$539,900",3,1,"1,555","1,778",2604 4th st ne,Lead,Lead
"$479,900",4,2.5,"1,510","4,364",2907 denver st se,NonLead,NonLead
"$299,900",3,1.5,"1,498","3,039",20 burns st ne,NonLead,NonLead
"$489,900",3,2,"1,824","2,921",100 46th pl ne,NonLead,NonLead
"$1,045,000",4,3.5,"2,180","1,156",247 rock creek church rd nw,Lead,Lead
"$479,900",4,2.5,"1,422","2,319",1617 fort dupont st se,NonLead,NonLead
"$499,000",4,2.5,"1,428","4,000",5231 bass pl se,NonLead,NonLead
"$895,900",4,3.5,"1,728","3,519",2320 monroe st ne,Lead,Lead
"$450,000",3,2.5,"1,580","1,350",1225 savannah pl se,NonLead,NonLead
"$1,395,000",3,2,"1,890","2,174",1531 44th st nw,NonLead,NonLead
"$429,900",3,2,"1,114","2,526",5085 just st ne,NonLead,NonLead
"$849,555",4,2,"2,010","1,643",613 kenyon st nw,NonLead,NonLead
"$474,000",3,2.5,"1,969","1,914",919 blakney ln se,NonLead,NonLead
"$600,000",4,3,"1,460","2,361",1247 delafield pl ne,NonLead,NonLead
"$490,000",3,2.5,"1,618","1,825",4241 dix st ne,NonLead,Lead
"$359,900",3,2.5,"1,729","1,879",2505 naylor rd se,NonLead,NonLead
"$1,295,000",3,3.5,"3,445",0.27,1725 verbena st nw,NonLead,NonLead
"$2,395,000",5,5.5,"2,977","3,000",3716 s st nw,NonLead,Lead
"$500,000",3,1,"1,581","1,620",1212 18th st ne,NonLead,Lead
"$500,000",3,1,"1,581","1,620",1212 18th st ne,NonLead,Lead
"$515,000",3,2.5,"1,762","1,631",3418 baker st ne,NonLead,NonLead
"$320,000",3,1.5,"1,320","1,721",704 ridge rd se,NonLead,NonLead
"$1,150,000",4,3.5,"2,512","1,700",507 decatur st nw,Lead,Lead
"$599,000",4,4.5,"2,745","1,400",623 longfellow st nw,NonLead,Lead
"$300,000",3,1,"1,262","3,259",3638 horner pl se,NonLead,NonLead
"$610,900",6,3.5,"2,600","4,313",828 46th st ne,NonLead,NonLead
"$1,250,000",9,6,"3,000","1,250",705 kenyon st nw,NonLead,NonLead
"$326,000",2,1.5,"1,207","1,698",5732 southern ave se,NonLead,NonLead
"$415,000",3,2,"1,215","2,360",5079 sheriff rd ne,NonLead,NonLead
"$329,900",3,1,"1,587","2,632",1559 fort dupont st se,NonLead,NonLead
"$549,999",3,1.5,"1,762","1,818",1330 queen st ne,NonLead,NonLead
"$695,000",3,1.5,"1,692","1,431",48 girard st ne,NonLead,NonLead
"$409,000",2,2,"1,020","1,712",751 51st st se,NonLead,NonLead
"$705,000",3,1.5,"1,776","1,557",206 17th st ne,NonLead,NonLead
"$599,900",4,2,"3,335","6,816",1231 v st se,NonLead,NonLead
"$525,000",4,2.5,"1,394","3,395",1010 hamilton st ne,NonLead,NonLead
"$425,000",3,2,"1,425","2,470",1344 valley pl se,NonLead,NonLead
"$850,000",4,3,"2,100","3,563",316 gallatin st nw,NonLead,NonLead
"$300,000",3,1,756,"4,000",5017 ayers pl se,Lead,Lead
"$345,000",2,1,832,"1,789",1502 41st st se,NonLead,NonLead
"$459,500",5,2,"1,732","2,981",868 yuma st se,NonLead,NonLead
"$850,000",4,3.5,"1,827","1,561",5121 3rd st nw,NonLead,NonLead
"$685,000",5,3.5,"1,458","4,560",3315 brothers pl se,NonLead,NonLead
"$900,000",4,,"2,508","3,477",900 19th st ne,NonLead,NonLead
"$900,000",4,,"2,508","3,477",900 19th st ne,NonLead,NonLead
"$299,800",2,1.5,"1,255","1,886",186 forrester st sw,NonLead,NonLead
"$304,900",2,1,960,"2,200",206 36th st se,NonLead,NonLead
"$270,000",3,1,"1,024","1,419",4408 martin luther king jr ave sw,NonLead,NonLead
"$439,900",5,3,"1,898","3,049",116 yuma st se,NonLead,NonLead
"$649,000",3,3.5,"1,692","1,188",6004 mclean pl ne,NonLead,NonLead
"$549,500",4,2.5,"1,288","2,520",2425 17th st se,NonLead,NonLead
"$200,000",Studio,,"1,192","3,156",5732 5th st ne,NonLead,NonLead
"$1,099,045",4,3.5,"1,768","1,603",45 t st ne,NonLead,Lead
"$699,950",4,2.5,"1,534","1,399",517 somerset pl nw,NonLead,NonLead
"$1,299,000",3,3,"2,448","1,240",342 8th st ne,NonLead,Lead
"$450,000",3,2.5,"1,190","3,250",5351 ames st ne,NonLead,NonLead
"$1,485,000",7,4.5,"3,104","1,753",719 quebec pl nw,NonLead,NonLead
"$899,900",3,2,"1,430","2,012",737 kentucky ave se,NonLead,Lead
"$410,000",2,2,"1,114","1,687",848 50th pl ne,NonLead,NonLead
"$700,000",3,3.5,"2,000","1,867",602 totten pl ne,NonLead,NonLead
"$164,900",1,1,708,,2118 suitland ter se,NonLead,NonLead
"$775,000",3,3,"1,836","3,565",3121 18th st ne,NonLead,NonLead
"$425,000",3,2.5,"1,628","2,594",4511 clay st ne,NonLead,NonLead
"$435,000",2,2,"1,216","2,944",515 45th st ne,Lead,Lead
"$435,000",2,,"1,216","2,944",515 45th st ne,Lead,Lead
"$1,050,000",3,2,"1,904","1,898",2012 10th st nw,NonLead,NonLead
"$1,050,000",3,2,"1,904","1,898",2012 10th st nw,NonLead,NonLead
"$700,000",3,2.5,,"8,135",2530 elvans rd se,NonLead,NonLead
"$749,950",3,2,"1,424","1,530",4516 5th st nw,NonLead,NonLead
"$435,000",2,2,"1,216","2,857",513 45th st ne,Lead,Lead
"$804,000",3,3.5,"2,120","1,408",1610 montello ave ne,NonLead,NonLead
"$1,749,000",5,,"1,024","1,341",645 morton st nw,NonLead,NonLead
"$1,150,000",4,2.5,"2,330","4,950",3814 12th st ne,NonLead,Lead
"$3,150,000",5,5.5,"4,168","3,659",3708 r st nw,NonLead,NonLead
"$425,000",3,2.5,"1,485","1,640",1409 shippen ln se,NonLead,NonLead
"$799,900",2,1,"1,180",979,1234 linden pl ne,NonLead,NonLead
"$2,749,600",6,,"6,400","2,638",1413 staples st ne,NonLead,NonLead
"$899,555",4,3.5,"1,999","6,750",1617 newton st ne,NonLead,NonLead
"$700,000",3,3.5,"1,769","2,234",2704 6th st ne,NonLead,NonLead
"$925,000",5,3.5,"2,714","5,700",2122 rand pl ne,NonLead,NonLead
"$1,795,000",6,5.5,"3,840","2,757",815 8th st ne,NonLead,Lead
"$925,000",3,2,"1,848","1,549",1909 8th st nw,NonLead,NonLead
"$2,375,000",5,3.5+,"3,750","7,500",3215 45th st nw,NonLead,NonLead
"$819,999",3,1.5,"2,175","1,599",405 t st nw,NonLead,Lead
"$1,845,000",6,3.5,"4,026","1,794",1244 10th st nw,NonLead,NonLead
"$2,495,000",9,6,"4,939","2,600",1836 california st nw,NonLead,NonLead
"$899,900",12,4,"4,148","3,030",1601 17th pl se,NonLead,NonLead
"$375,000",4,1.5+,"2,206","6,413",2545 36th st se,NonLead,NonLead
"$670,000",4,2,"1,478",903,2627 sherman ave nw,NonLead,NonLead
"$899,900",5,2,"1,740","1,388",1219 carrollsburg pl sw,NonLead,Lead
"$506,000",3,1.5,"1,496","1,055",4102 18th st ne,NonLead,NonLead
"$150,000",2,2,"1,626","2,594",4506 brooks st ne,NonLead,NonLead
"$665,000",4,1.5,"1,811","1,580",1260 owen pl ne,NonLead,NonLead
"$750,000",6,3,"3,891","2,130",1304 euclid st nw,NonLead,NonLead
"$1,600,000",6,3.5,"2,970","5,000",1310 decatur st nw,NonLead,NonLead
"$75,000",Studio,,,"1,350",6106 9th st nw,NonLead,NonLead
"$7,950,000",4,4.5,"7,997","1,247",1072 thomas jefferson st nw,NonLead,NonLead
"$275,000",2,1,"1,348","3,223",1622 eastern ave ne,NonLead,NonLead
"$2,450,000",4,,"2,400","2,400",3115 georgia ave nw,NonLead,Lead
"$2,450,000",4,,"2,322","2,400",3113 georgia ave nw,Lead,Lead
"$2,000,000",4,,"2,800","4,704",2606 41st st nw,NonLead,NonLead
"$900,000",Studio,,"1,394","1,502",113 18th st se,Lead,Lead
"$2,000,000",4,,"2,800","4,704",2610 41st st nw,NonLead,NonLead
"$270,000",2,1,"1,030","2,338",196 54th st se,NonLead,NonLead
